
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 21
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 3
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 4
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 5
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 6
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 7
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 8
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial1.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 9
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^Ctrl, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Ctrl
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 0
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 1
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 10
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 11
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 12
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 13
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 14
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 15
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 16
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 17
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 18
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 19
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 2
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 20
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 21
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 3
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 4
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 5
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 6
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 7
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 8
        sample_delivery Instance, SerialComm Outputs^GVL_SDS.PCMD.stSerial2.stComOut^D, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM RxPDO-Map Outputs Channel 2^Data Out 9
